PeakPosition,G1_Mean,G1_SEM,G2_Mean,G2_SEM,P_value,FDR
724,9.195994947783978,0.3676890324890186,7.542919277646425,0.7845614435599432,0.1150570081172539,0.1955969137993316
732,9.195994947783978,0.3676890324890186,6.279869773515564,1.0055416400552528,0.0490772803219006,0.1104712200452777
1452,1.799987616949798,0.0948008231930688,1.8835257390950264,0.1289900734097709,0.3961359234350363,0.5050733023796713
1460,1.516871094566386,0.1333895817845434,1.5384309987583216,0.2061845129843027,0.4716213232965749,0.5659455879558899
956,1.342808844840034,0.1011479734661202,1.1801202325446167,0.1874427276691723,0.7161111216150764,0.7770567489865721
1236,0.7123354771165387,0.0765420562764772,1.5173535787968246,0.1346970370021207,2.7281108408489486e-06,0.0002782673057665
1308,1.0081835640395551,0.0680759532983357,0.8037052883924689,0.1475443977738681,0.0950953761142215,0.1672366959250103
652,0.677767719533689,0.1335354923639628,1.2398207877557073,0.2625345136490333,0.0559337133964208,0.1118674267928416
620,0.8873628289625398,0.1551780972463336,0.6121926944664055,0.113765225321047,0.3462904304525995,0.4773192419752047
1316,0.8533698046704082,0.0969850902966083,0.501903182615068,0.1642270745261019,0.0517299697505136,0.1104712200452777
1708,0.3390342657437276,0.0715451100903483,0.573736199396348,0.1236328429651088,0.0430270352844802,0.1020641302096973
1636,0.2179969036927041,0.1142644427379867,0.3340488878618033,0.2118123008088613,0.3275367569765917,0.4609789160343844
540,0.4190725279003909,0.0265414005587943,0.3544472296796779,0.0340728836670818,0.0312407634425665,0.0796639467785446
1700,0.2710270344968802,0.073557417544439,0.5357306612933495,0.1270897815366851,0.0741663208336692,0.1350886558041833
532,0.412394806789594,0.0282577540854017,0.3309004205148933,0.0408505045334701,0.0411419356963466,0.0999161295482703
1532,0.2372701778506841,0.0687126670847546,1.2601749293696416,0.2492093079516258,1.4607483118571686e-05,0.0007449816390471
1372,0.2897693997354847,0.0509571149370354,0.5127951666625832,0.0995142226915576,0.0513133025991708,0.1104712200452777
1580,0.3125911546986518,0.0698300549793966,0.501131759453126,0.1166041410953111,0.2325526537317887,0.3540353832931709
988,0.0565774824713722,0.0513770017853316,0.9359606053685608,0.3011864087055696,0.0026656394998606,0.0151052904992102
1364,0.2133943342365624,0.0518314976205912,0.5313519111586807,0.1022137405853987,0.0092736607411415,0.0295789447235393
1084,0.2647238657345236,0.0740679266148928,0.2274655954419867,0.1151806739754449,0.9776562299691898,0.9921656005178344
1124,0.1873138177646301,0.048216839087011,0.6924440420330678,0.1736052671131229,0.0011311703749075,0.0096149481867145
1572,0.2953518254174572,0.0688064340477767,0.422689772876922,0.1118317520437746,0.3657354547594534,0.4806466638446519
996,0.0022536581773927,0.0557259800251278,0.8308340282383219,0.2833322274377722,0.0004389840869453,0.0055970471085532
1092,0.2339819435829018,0.0725632332098302,0.2375627565588059,0.1088875966526482,0.933038723867611,0.9711219370866973
1116,0.1094784727221077,0.0272731085648232,0.6860147666559993,0.2331534557213204,0.0014332069064827,0.0112451618816336
1524,0.1929468995052871,0.0694251967216844,0.9519159605677227,0.2466351469754962,0.0056943573568803,0.0223394019385307
420,0.0425871038292647,0.1268450957021036,-0.0424249123390069,0.082958818767343,0.4280041804594391,0.5280819317197876
1540,0.1789001770234855,0.058004789033605,0.7984377583467934,0.196459579818017,0.0015647225926522,0.0114001217464665
412,0.0177929860022419,0.1264540596502153,-0.0039813208191591,0.0801071854445086,0.6052351562148327,0.6886393800425347
1028,-0.0777043572862388,0.0512233654977397,-0.1625416203792426,0.0351368283389196,0.3559241804985145,0.4806466638446519
1548,0.1219145097972034,0.0536900947812294,0.5057029729623588,0.2103681601083858,0.1095632750433058,0.1894144754985965
1716,0.105506308210603,0.050001442294421,0.0423590879216459,0.0681541612293854,0.6165293468374426,0.6910548722793313
804,-0.0652353193015591,0.0366024755301232,0.0249902995552598,0.113062925428515,0.3710163421650292,0.4806466638446519
828,0.000931779972103,0.0483292806741414,0.0946680387186394,0.0455202827011273,0.0217135915343756,0.0595782599831158
836,-0.027043327341902,0.0495331566238006,0.083159100711321,0.0451526155473863,0.0108132837815467,0.0334228771429625
1396,0.0544405381496479,0.049539275801491,-0.0299175549665792,0.0543010091147148,0.218033760209573,0.336961265778431
1388,0.0648915806056136,0.0453392901868579,0.0202181517101971,0.0515069521323768,0.4955463212571138,0.587740985677042
796,-0.0350069420179302,0.0438756113282672,-0.1063852603227814,0.0750501416271372,0.0821017381750781,0.1469188998922451
500,0.1734321371582176,0.0611060142516765,0.1064622245263451,0.0602341424611608,0.4610021391743393,0.5597883118545548
508,0.1304896183357965,0.0563017203194747,0.2366212512494416,0.1125654580004657,0.7792917138762794,0.8283850075253906
1356,0.1801423290084445,0.1550533143972816,0.1314381520521115,0.0946558905980321,0.9921656005178344,0.9921656005178344
428,-0.0469409842778564,0.046614560290549,-0.2193322924807154,0.036315866219015,0.0141501644722134,0.0400921326712714
1284,-0.0528945866218329,0.0454520497821438,0.0219552397694784,0.1865657471684286,0.0571263993658831,0.1120556295253862
916,-0.3213233463159925,0.0637459056270824,-0.2739327307299253,0.0925608074528368,0.6747711708312842,0.7400716067181826
436,0.0820358971547218,0.0721842877573884,-0.2816929309360529,0.0545254007871128,0.0001623455838509,0.0033118499105593
852,-0.0704644995468341,0.0407108609197673,-0.046002339474498,0.0493795537747555,0.5018908416555371,0.5884237453892504
1348,0.1065749471959059,0.1509201477294639,0.159438417112125,0.1048307054582649,0.3299162830442162,0.4609789160343844
1172,-0.2931093779319262,0.0397380165713522,-0.2300849227711365,0.1064770362898904,0.6076229823904719,0.6886393800425347
908,-0.3113754015647319,0.064434102233116,-0.2882178133120567,0.0945904321214193,0.2834672971889779,0.4190386132358804
868,-0.1173737075864897,0.0392828351997369,-0.0054819387660445,0.0354630897210888,0.0274841597970506,0.0718816486999786
444,0.0764243639190046,0.0722647161512749,-0.3511945045963901,0.0642196286759033,7.171288283003299e-05,0.0018286785121658
1556,0.0286164714854252,0.0233424579273518,0.3742815390625987,0.2040445351909613,0.0615510337326187,0.1184567064288133
1332,0.4554210655599623,0.072012010209793,0.1899870299096408,0.0929065888080261,0.0657042150697594,0.1241079617984344
1012,-0.0651658127968589,0.0503413089784363,-0.03509534447186,0.1684864909217778,0.0669747856522578,0.1242077843005508
924,-0.2379530188556567,0.0400070912365141,-0.2881897170738088,0.0745828021196369,0.2045401479992461,0.3209706937834324
1180,-0.2645064682762642,0.0532518151882387,-0.2010928961659192,0.114793266099522,0.9850292291549342,0.9921656005178344
1340,0.3773758853056155,0.0829722732484995,0.1830546256402078,0.0987094623877824,0.1762587592109869,0.2809123974925104
1276,-0.1170236828076146,0.0487084577818461,-0.1653248766728678,0.1113126838357501,0.1571968586832209,0.2617274642213086
844,-0.1105305022643419,0.0157678353372122,-0.0901227026622055,0.0307703472547628,0.55035820918691,0.6379151970121003
1164,-0.299227847778783,0.0409926032325217,-0.3323124250868107,0.0685758184140909,0.3085766360914238,0.4433072800186652
564,0.0957307036676109,0.0205753152822596,0.19273008901553,0.0840564963659769,0.6428720810973034,0.7127494812165756
676,-0.266312141561064,0.0477072127321318,-0.3975247863552994,0.0596819459297531,0.0524613020737118,0.1104712200452777
684,-0.2850589022958361,0.0479018425338908,-0.4992771788182458,0.0520663937816238,0.0018783353128098,0.0115700462187646
1596,0.0208931037182376,0.0455607919347597,-0.112933107808576,0.0555707206222014,0.4176621168700623,0.5259448879104489
1804,-0.4077609555580281,0.0242241747104264,-0.493899118197299,0.0250603915627798,0.0092796689328751,0.0295789447235393
1796,-0.3966699869197716,0.0208810220417964,-0.4978061278874521,0.0258263769064283,0.0042009406749369,0.0194770885837984
1204,-0.0339990483521954,0.0909769143251226,-0.2788593370410035,0.0526371642867182,0.0119837208930837,0.0349239866027011
756,-0.0128001979609107,0.0227382925448035,-0.0499660752313921,0.0951913208679054,0.2972704765828399,0.4331655515921382
1260,-0.1986955600071504,0.0397066374993777,0.01509735612588,0.1066884067727206,0.0374154848543855,0.0930824257353007
764,-0.1230659218689181,0.0447062960382334,-0.0900433815485489,0.1023099578729474,0.9554079080977728,0.9843596628886144
1812,-0.4120868835521674,0.0199224941740616,-0.4933149806998577,0.0333802590375418,0.0068468221134307,0.0256257869595955
1772,-0.4317751299208508,0.0262581631448261,-0.482595274151371,0.0321672404249403,0.1590892429580503,0.2617274642213086
1068,-0.1968285108801341,0.0592143470223552,-0.4642304093175345,0.0547620128901575,0.0031359280241695,0.0159932329232645
1764,-0.4546845626541496,0.0165389637651613,-0.5116015140934927,0.0218640910515265,0.0559337133964208,0.1118674267928416
1788,-0.3167709080641494,0.0395667228477235,-0.4797706357002277,0.0325843792881412,0.004995918665035,0.0216428903193401
1756,-0.337501623186277,0.0435398893708251,-0.5254979256046737,0.0216140605035239,0.0072953371492874,0.0256594616974938
1500,-0.1842438355883107,0.0664054242075674,-0.3874560648437296,0.0724109284974383,0.0473041581279724,0.1096596392966633
1196,-0.1164556991800429,0.0735454935301136,-0.3774310632544629,0.0390043772886182,0.0050924447810212,0.0216428903193401
1820,-0.4303279462293622,0.0216769524382651,-0.5173007265700686,0.019395617029045,0.0078717181247101,0.0267638416240145
1748,-0.3096128041942679,0.0456490157096251,-0.543702549088415,0.0268069040918966,0.0019283410364607,0.0115700462187646
1268,-0.2483803730379216,0.0413993395158056,-0.1496634325077748,0.0805396993776853,0.3696212937472461,0.4806466638446519
1828,-0.4448743869115802,0.0174997890952617,-0.5359825750735134,0.0218834700893232,0.0031174629936343,0.0159932329232645
1188,-0.1546826318923259,0.0752260979803075,-0.4114439289154428,0.0536735347486124,0.0070345297536144,0.0256257869595955
1508,-0.1662368743967356,0.0623013372050112,-0.2694472453754374,0.0719322659522167,0.4297137287523762,0.5280819317197876
1740,-0.2296701344606588,0.0464293183749418,-0.5207288158346747,0.0376893542169876,0.0002989255914445,0.0043557729039057
1780,-0.3463102148934435,0.0404398887474763,-0.5348621193998365,0.0267893426192393,0.0038955971635715,0.0189214719373474
484,-0.0531788626192447,0.0345480460903077,-0.229823050032505,0.052842569206179,0.0115139481989508,0.0345418445968526
1612,-0.107485290357947,0.0344531652760882,-0.2303250021951689,0.1072480165050646,0.0530695076688099,0.1104712200452777
588,-0.1150053882075387,0.043430051007416,-0.2430563280708634,0.0719032849989315,0.2682260143433435,0.4023390215150153
692,-0.0744450178717551,0.0353908031658426,-0.3673772790841121,0.0671498688229038,0.0005842503129674,0.0066215035469643
1836,-0.2549530517367064,0.0468446034200023,-0.5326965958853419,0.0355099926577342,0.0002237527737321,0.0038037971534472
1060,-0.2367074599136212,0.0517512425565228,-0.5331539565027116,0.0457719940223703,0.0008880974469144,0.008235085416843
780,-0.3377403903435163,0.0439110192172586,-0.347915354498771,0.0738900437072883,0.8718145442668181,0.9167534383011904
892,-0.1875402759414966,0.0402560088926031,-0.4789265628415513,0.0427161636583848,5.255856111585173e-05,0.0017869910779389
1668,-0.186693800271735,0.0479618541115252,-0.2990302477051956,0.0639490049997706,0.166203347522229,0.2690911340836089
476,-0.081341104942228,0.0342970018538857,-0.2240282488238034,0.0476314783713443,0.022195822346651,0.0595782599831158
1052,-0.190099907999422,0.0492598832386301,-0.4603562271352899,0.0622015758158909,0.001793339187767,0.0115700462187646
1156,-0.2438401163966534,0.042744064429171,-0.4191479956696995,0.0516219995557466,0.0054194283321932,0.0221112675953484
1660,-0.2914987201568585,0.0461255050468261,-0.3000070937988228,0.0645048199142372,0.7796564776709559,0.8283850075253906
1652,-0.1520540475993516,0.0389847449244397,-0.2200565395694585,0.0601281026163666,0.3722655533698774,0.4806466638446519
460,-0.0711474020534838,0.0366294524469133,-0.3339626311133501,0.0602467940926776,0.0007025765460412,0.0071662807696206
