File Version,BWRam4.11_1
320,829.93,12049.27,692.18,1416.0000,65535.0000,4733.0000,3317.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
321,830.08,12047.10,694.35,1435.0000,65535.0000,4793.0000,3358.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
322,830.22,12044.93,696.52,1444.0000,65535.0000,4813.0000,3369.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
323,830.37,12042.76,698.69,1431.0000,65535.0000,4879.0000,3448.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
324,830.52,12040.59,700.86,1367.0000,65535.0000,4885.0000,3518.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
325,830.67,12038.43,703.02,1415.0000,65535.0000,4826.0000,3411.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
326,830.82,12036.26,705.19,1414.0000,65535.0000,4888.0000,3474.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
327,830.97,12034.10,707.35,1415.0000,65535.0000,4884.0000,3469.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
328,831.12,12031.93,709.52,1455.0000,65535.0000,5056.0000,3601.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
329,831.27,12029.77,711.68,1434.0000,65535.0000,5166.0000,3732.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
330,831.42,12027.61,713.84,1400.0000,65535.0000,5461.0000,4061.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
331,831.57,12025.45,716.00,1389.0000,65535.0000,5724.0000,4335.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
332,831.72,12023.29,718.16,1428.0000,65535.0000,5993.0000,4565.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
333,831.87,12021.13,720.32,1425.0000,65535.0000,6183.0000,4758.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
334,832.02,12018.97,722.48,1429.0000,65535.0000,6376.0000,4947.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
335,832.17,12016.82,724.63,1439.0000,65535.0000,6538.0000,5099.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
336,832.32,12014.66,726.79,1408.0000,65535.0000,6723.0000,5315.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
337,832.47,12012.50,728.95,1426.0000,65535.0000,6763.0000,5337.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
338,832.62,12010.35,731.10,1444.0000,65535.0000,6655.0000,5211.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
339,832.76,12008.20,733.25,1432.0000,65535.0000,6452.0000,5020.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
340,832.91,12006.04,735.41,1433.0000,65535.0000,5999.0000,4566.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
341,833.06,12003.89,737.56,1439.0000,65535.0000,5723.0000,4284.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
342,833.21,12001.74,739.71,1399.0000,65535.0000,5494.0000,4095.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
343,833.36,11999.59,741.86,1435.0000,65535.0000,5335.0000,3900.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
344,833.51,11997.44,744.01,1422.0000,65535.0000,5240.0000,3818.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
345,833.66,11995.30,746.16,1474.0000,65535.0000,5117.0000,3643.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
346,833.81,11993.15,748.30,1421.0000,65535.0000,4997.0000,3576.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
347,833.96,11991.00,750.45,1418.0000,65535.0000,4979.0000,3561.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
348,834.11,11988.86,752.59,1429.0000,65535.0000,5015.0000,3586.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
349,834.26,11986.71,754.74,1410.0000,65535.0000,4914.0000,3504.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
350,834.41,11984.57,756.88,1434.0000,65535.0000,4907.0000,3473.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
351,834.56,11982.43,759.02,1447.0000,65535.0000,4881.0000,3434.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
352,834.70,11980.29,761.16,1478.0000,65535.0000,4860.0000,3382.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
353,834.85,11978.15,763.31,1430.0000,65535.0000,4836.0000,3406.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
354,835.00,11976.01,765.44,1436.0000,65535.0000,4773.0000,3337.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
355,835.15,11973.87,767.58,1414.0000,65535.0000,4729.0000,3315.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
356,835.30,11971.73,769.72,1450.0000,65535.0000,4803.0000,3353.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
357,835.45,11969.59,771.86,1423.0000,65535.0000,4766.0000,3343.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
358,835.60,11967.46,773.99,1415.0000,65535.0000,4724.0000,3309.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
359,835.75,11965.32,776.13,1427.0000,65535.0000,4810.0000,3383.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
360,835.90,11963.19,778.26,1453.0000,65535.0000,4730.0000,3277.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
361,836.05,11961.05,780.40,1433.0000,65535.0000,4762.0000,3329.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
362,836.20,11958.92,782.53,1427.0000,65535.0000,4793.0000,3366.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
363,836.34,11956.79,784.66,1422.0000,65535.0000,4798.0000,3376.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
364,836.49,11954.66,786.79,1421.0000,65535.0000,4822.0000,3401.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
365,836.64,11952.53,788.92,1423.0000,65535.0000,4878.0000,3455.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
366,836.79,11950.40,791.05,1431.0000,65535.0000,4892.0000,3461.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
367,836.94,11948.27,793.18,1446.0000,65535.0000,4928.0000,3482.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
368,837.09,11946.15,795.30,1423.0000,65535.0000,4868.0000,3445.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
369,837.24,11944.02,797.43,1405.0000,65535.0000,4877.0000,3472.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
370,837.39,11941.89,799.56,1402.0000,65535.0000,5014.0000,3612.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
371,837.54,11939.77,801.68,1426.0000,65535.0000,4856.0000,3430.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
372,837.69,11937.65,803.80,1452.0000,65535.0000,4918.0000,3466.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
373,837.84,11935.52,805.93,1394.0000,65535.0000,4857.0000,3463.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
374,837.98,11933.40,808.05,1439.0000,65535.0000,4890.0000,3451.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
375,838.13,11931.28,810.17,1397.0000,65535.0000,4832.0000,3435.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
376,838.28,11929.16,812.29,1415.0000,65535.0000,4834.0000,3419.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
377,838.43,11927.04,814.41,1434.0000,65535.0000,4900.0000,3466.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
378,838.58,11924.93,816.53,1451.0000,65535.0000,4846.0000,3395.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
379,838.73,11922.81,818.64,1419.0000,65535.0000,4885.0000,3466.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
380,838.88,11920.69,820.76,1463.0000,65535.0000,4885.0000,3422.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
381,839.03,11918.58,822.87,1420.0000,65535.0000,4945.0000,3525.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
382,839.18,11916.46,824.99,1404.0000,65535.0000,4968.0000,3564.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
383,839.32,11914.35,827.10,1404.0000,65535.0000,4922.0000,3518.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
384,839.47,11912.24,829.21,1421.0000,65535.0000,4945.0000,3524.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
385,839.62,11910.12,831.33,1432.0000,65535.0000,4973.0000,3541.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
386,839.77,11908.01,833.44,1429.0000,65535.0000,5026.0000,3597.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
387,839.92,11905.90,835.55,1455.0000,65535.0000,5077.0000,3622.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
388,840.07,11903.80,837.66,1402.0000,65535.0000,4951.0000,3549.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
389,840.22,11901.69,839.76,1399.0000,65535.0000,4974.0000,3575.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
390,840.37,11899.58,841.87,1399.0000,65535.0000,4969.0000,3570.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
391,840.51,11897.47,843.98,1428.0000,65535.0000,4963.0000,3535.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
392,840.66,11895.37,846.08,1425.0000,65535.0000,4925.0000,3500.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
393,840.81,11893.26,848.19,1433.0000,65535.0000,5038.0000,3605.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
394,840.96,11891.16,850.29,1421.0000,65535.0000,4952.0000,3531.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
395,841.11,11889.06,852.39,1417.0000,65535.0000,4952.0000,3535.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
396,841.26,11886.96,854.50,1411.0000,65535.0000,4981.0000,3570.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
397,841.41,11884.85,856.60,1431.0000,65535.0000,4962.0000,3531.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
398,841.56,11882.75,858.70,1448.0000,65535.0000,4995.0000,3547.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
399,841.70,11880.65,860.80,1447.0000,65535.0000,4970.0000,3523.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
400,841.85,11878.56,862.89,1412.0000,65535.0000,4895.0000,3483.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
401,842.00,11876.46,864.99,1446.0000,65535.0000,4960.0000,3514.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
402,842.15,11874.36,867.09,1443.0000,65535.0000,4979.0000,3536.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
403,842.30,11872.27,869.18,1470.0000,65535.0000,4947.0000,3477.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
404,842.45,11870.17,871.28,1437.0000,65535.0000,4969.0000,3532.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
405,842.60,11868.08,873.37,1443.0000,65535.0000,5011.0000,3568.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
406,842.75,11865.99,875.47,1414.0000,65535.0000,4979.0000,3565.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
407,842.89,11863.89,877.56,1411.0000,65535.0000,4867.0000,3456.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
408,843.04,11861.80,879.65,1415.0000,65535.0000,4906.0000,3491.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
409,843.19,11859.71,881.74,1399.0000,65535.0000,4965.0000,3566.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
410,843.34,11857.62,883.83,1404.0000,65535.0000,4871.0000,3467.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
411,843.49,11855.53,885.92,1410.0000,65535.0000,4883.0000,3473.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
412,843.64,11853.45,888.00,1455.0000,65535.0000,4949.0000,3494.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
413,843.79,11851.36,890.09,1495.0000,65535.0000,4958.0000,3463.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
414,843.93,11849.27,892.18,1488.0000,65535.0000,4962.0000,3474.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
415,844.08,11847.19,894.26,1434.0000,65535.0000,4937.0000,3503.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
416,844.23,11845.10,896.35,1440.0000,65535.0000,4966.0000,3526.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
417,844.38,11843.02,898.43,1447.0000,65535.0000,4998.0000,3551.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
418,844.53,11840.94,900.51,1453.0000,65535.0000,4987.0000,3534.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
419,844.68,11838.86,902.59,1440.0000,65535.0000,4931.0000,3491.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
420,844.82,11836.78,904.67,1398.0000,65535.0000,4982.0000,3584.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
421,844.97,11834.70,906.75,1443.0000,65535.0000,5052.0000,3609.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
422,845.12,11832.62,908.83,1406.0000,65535.0000,5059.0000,3653.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
423,845.27,11830.54,910.91,1420.0000,65535.0000,4943.0000,3523.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
424,845.42,11828.46,912.99,1424.0000,65535.0000,5019.0000,3595.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
425,845.57,11826.39,915.06,1438.0000,65535.0000,5105.0000,3667.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
426,845.72,11824.31,917.14,1413.0000,65535.0000,4955.0000,3542.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
427,845.86,11822.24,919.21,1419.0000,65535.0000,5020.0000,3601.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
428,846.01,11820.16,921.29,1423.0000,65535.0000,5051.0000,3628.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
429,846.16,11818.09,923.36,1416.0000,65535.0000,5019.0000,3603.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
430,846.31,11816.02,925.43,1416.0000,65535.0000,4981.0000,3565.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
431,846.46,11813.95,927.50,1405.0000,65535.0000,4977.0000,3572.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
432,846.61,11811.88,929.57,1429.0000,65535.0000,5064.0000,3635.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
433,846.75,11809.81,931.64,1397.0000,65535.0000,5005.0000,3608.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
434,846.90,11807.74,933.71,1425.0000,65535.0000,5059.0000,3634.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
435,847.05,11805.67,935.78,1444.0000,65535.0000,5045.0000,3601.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
436,847.20,11803.60,937.85,1418.0000,65535.0000,5073.0000,3655.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
437,847.35,11801.54,939.91,1434.0000,65535.0000,5102.0000,3668.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
438,847.50,11799.47,941.98,1418.0000,65535.0000,5100.0000,3682.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
439,847.64,11797.41,944.04,1386.0000,65535.0000,5082.0000,3696.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
440,847.79,11795.35,946.10,1458.0000,65535.0000,5150.0000,3692.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
441,847.94,11793.28,948.17,1407.0000,65535.0000,5222.0000,3815.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
442,848.09,11791.22,950.23,1412.0000,65535.0000,5229.0000,3817.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
443,848.24,11789.16,952.29,1440.0000,65535.0000,5323.0000,3883.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
444,848.38,11787.10,954.35,1429.0000,65535.0000,5349.0000,3920.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
445,848.53,11785.04,956.41,1385.0000,65535.0000,5367.0000,3982.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
446,848.68,11782.99,958.46,1402.0000,65535.0000,5347.0000,3945.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
447,848.83,11780.93,960.52,1419.0000,65535.0000,5347.0000,3928.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
448,848.98,11778.87,962.58,1396.0000,65535.0000,5319.0000,3923.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
449,849.13,11776.82,964.63,1378.0000,65535.0000,5361.0000,3983.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
450,849.27,11774.76,966.69,1424.0000,65535.0000,5324.0000,3900.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
451,849.42,11772.71,968.74,1393.0000,65535.0000,5305.0000,3912.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
452,849.57,11770.66,970.79,1428.0000,65535.0000,5233.0000,3805.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
453,849.72,11768.60,972.85,1409.0000,65535.0000,5209.0000,3800.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
454,849.87,11766.55,974.90,1440.0000,65535.0000,5173.0000,3733.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
455,850.01,11764.50,976.95,1431.0000,65535.0000,5231.0000,3800.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
456,850.16,11762.45,979.00,1428.0000,65535.0000,5226.0000,3798.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
457,850.31,11760.41,981.04,1445.0000,65535.0000,5231.0000,3786.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
458,850.46,11758.36,983.09,1476.0000,65535.0000,5272.0000,3796.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
459,850.61,11756.31,985.14,1414.0000,65535.0000,5400.0000,3986.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
460,850.76,11754.27,987.19,1393.0000,65535.0000,5407.0000,4014.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
461,850.90,11752.22,989.23,1437.0000,65535.0000,5463.0000,4026.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
462,851.05,11750.18,991.27,1430.0000,65535.0000,5518.0000,4088.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
463,851.20,11748.13,993.32,1400.0000,65535.0000,5481.0000,4081.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
464,851.35,11746.09,995.36,1424.0000,65535.0000,5424.0000,4000.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
465,851.50,11744.05,997.40,1379.0000,65535.0000,5366.0000,3987.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
466,851.64,11742.01,999.44,1440.0000,65535.0000,5251.0000,3811.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
467,851.79,11739.97,1001.48,1436.0000,65535.0000,5267.0000,3831.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
468,851.94,11737.93,1003.52,1405.0000,65535.0000,5233.0000,3828.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
469,852.09,11735.89,1005.56,1445.0000,65535.0000,5283.0000,3838.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
470,852.23,11733.85,1007.60,1448.0000,65535.0000,5274.0000,3826.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
471,852.38,11731.82,1009.63,1448.0000,65535.0000,5269.0000,3821.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
472,852.53,11729.78,1011.67,1415.0000,65535.0000,5210.0000,3795.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
473,852.68,11727.75,1013.70,1453.0000,65535.0000,5273.0000,3820.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
474,852.83,11725.71,1015.74,1443.0000,65535.0000,5304.0000,3861.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
475,852.97,11723.68,1017.77,1425.0000,65535.0000,5240.0000,3815.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
476,853.12,11721.65,1019.80,1400.0000,65535.0000,5233.0000,3833.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
477,853.27,11719.62,1021.83,1454.0000,65535.0000,5236.0000,3782.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
478,853.42,11717.59,1023.86,1407.0000,65535.0000,5294.0000,3887.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
479,853.57,11715.56,1025.89,1406.0000,65535.0000,5218.0000,3812.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
480,853.71,11713.53,1027.92,1417.0000,65535.0000,5225.0000,3808.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
481,853.86,11711.50,1029.95,1400.0000,65535.0000,5239.0000,3839.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
482,854.01,11709.47,1031.98,1442.0000,65535.0000,5252.0000,3810.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
