File Version,BWRam4.11_1
483,854.16,11707.45,1034.00,1466.0000,65535.0000,5189.0000,3723.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
484,854.31,11705.42,1036.03,1373.0000,65535.0000,5222.0000,3849.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
485,854.45,11703.40,1038.05,1433.0000,65535.0000,5147.0000,3714.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
486,854.60,11701.37,1040.08,1400.0000,65535.0000,5070.0000,3670.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
487,854.75,11699.35,1042.10,1415.0000,65535.0000,5122.0000,3707.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
488,854.90,11697.33,1044.12,1396.0000,65535.0000,5100.0000,3704.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
489,855.04,11695.31,1046.14,1435.0000,65535.0000,5040.0000,3605.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
490,855.19,11693.29,1048.16,1435.0000,65535.0000,5059.0000,3624.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
491,855.34,11691.27,1050.18,1436.0000,65535.0000,5022.0000,3586.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
492,855.49,11689.25,1052.20,1441.0000,65535.0000,5070.0000,3629.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
493,855.63,11687.23,1054.22,1426.0000,65535.0000,5012.0000,3586.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
494,855.78,11685.21,1056.24,1404.0000,65535.0000,5032.0000,3628.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
495,855.93,11683.20,1058.25,1432.0000,65535.0000,5065.0000,3633.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
496,856.08,11681.18,1060.27,1425.0000,65535.0000,5089.0000,3664.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
497,856.23,11679.17,1062.28,1412.0000,65535.0000,4976.0000,3564.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
498,856.37,11677.15,1064.30,1428.0000,65535.0000,5069.0000,3641.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
499,856.52,11675.14,1066.31,1440.0000,65535.0000,5057.0000,3617.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
500,856.67,11673.13,1068.32,1381.0000,65535.0000,5080.0000,3699.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
501,856.82,11671.12,1070.33,1439.0000,65535.0000,5042.0000,3603.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
502,856.96,11669.11,1072.34,1423.0000,65535.0000,5068.0000,3645.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
503,857.11,11667.10,1074.35,1430.0000,65535.0000,5078.0000,3648.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
504,857.26,11665.09,1076.36,1405.0000,65535.0000,5101.0000,3696.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
505,857.41,11663.08,1078.37,1414.0000,65535.0000,5031.0000,3617.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
506,857.55,11661.08,1080.37,1391.0000,65535.0000,5111.0000,3720.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
507,857.70,11659.07,1082.38,1399.0000,65535.0000,5102.0000,3703.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
508,857.85,11657.07,1084.39,1418.0000,65535.0000,5152.0000,3734.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
509,858.00,11655.06,1086.39,1433.0000,65535.0000,5155.0000,3722.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
510,858.14,11653.06,1088.39,1425.0000,65535.0000,5133.0000,3708.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
511,858.29,11651.06,1090.40,1412.0000,65535.0000,5151.0000,3739.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
512,858.44,11649.05,1092.40,1424.0000,65535.0000,5133.0000,3709.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
513,858.59,11647.05,1094.40,1437.0000,65535.0000,5145.0000,3708.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
514,858.73,11645.05,1096.40,1426.0000,65535.0000,5123.0000,3697.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
515,858.88,11643.05,1098.40,1424.0000,65535.0000,5051.0000,3627.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
516,859.03,11641.05,1100.40,1438.0000,65535.0000,5105.0000,3667.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
517,859.18,11639.06,1102.39,1458.0000,65535.0000,5029.0000,3571.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
518,859.32,11637.06,1104.39,1425.0000,65535.0000,5086.0000,3661.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
519,859.47,11635.06,1106.39,1468.0000,65535.0000,5134.0000,3666.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
520,859.62,11633.07,1108.38,1431.0000,65535.0000,5062.0000,3631.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
521,859.77,11631.07,1110.38,1431.0000,65535.0000,5099.0000,3668.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
522,859.91,11629.08,1112.37,1419.0000,65535.0000,5090.0000,3671.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
523,860.06,11627.09,1114.36,1464.0000,65535.0000,5152.0000,3688.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
524,860.21,11625.10,1116.35,1436.0000,65535.0000,5165.0000,3729.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
525,860.36,11623.11,1118.34,1445.0000,65535.0000,5185.0000,3740.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
526,860.50,11621.12,1120.33,1436.0000,65535.0000,5205.0000,3769.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
527,860.65,11619.13,1122.32,1435.0000,65535.0000,5171.0000,3736.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
528,860.80,11617.14,1124.31,1471.0000,65535.0000,5216.0000,3745.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
529,860.94,11615.15,1126.30,1423.0000,65535.0000,5178.0000,3755.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
530,861.09,11613.16,1128.29,1445.0000,65535.0000,5162.0000,3717.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
531,861.24,11611.18,1130.27,1404.0000,65535.0000,5204.0000,3800.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
532,861.39,11609.19,1132.26,1416.0000,65535.0000,5179.0000,3763.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
533,861.53,11607.21,1134.24,1402.0000,65535.0000,5172.0000,3770.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
534,861.68,11605.22,1136.23,1429.0000,65535.0000,5213.0000,3784.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
535,861.83,11603.24,1138.21,1427.0000,65535.0000,5178.0000,3751.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
536,861.98,11601.26,1140.19,1447.0000,65535.0000,5216.0000,3769.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
537,862.12,11599.28,1142.17,1456.0000,65535.0000,5250.0000,3794.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
538,862.27,11597.30,1144.15,1417.0000,65535.0000,5095.0000,3678.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
539,862.42,11595.32,1146.13,1392.0000,65535.0000,5178.0000,3786.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
540,862.56,11593.34,1148.11,1458.0000,65535.0000,5206.0000,3748.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
541,862.71,11591.36,1150.09,1423.0000,65535.0000,5109.0000,3686.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
542,862.86,11589.39,1152.06,1449.0000,65535.0000,5191.0000,3742.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
543,863.01,11587.41,1154.04,1424.0000,65535.0000,5090.0000,3666.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
544,863.15,11585.44,1156.02,1441.0000,65535.0000,5073.0000,3632.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
545,863.30,11583.46,1157.99,1392.0000,65535.0000,5064.0000,3672.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
546,863.45,11581.49,1159.96,1403.0000,65535.0000,5012.0000,3609.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
547,863.59,11579.51,1161.94,1400.0000,65535.0000,5066.0000,3666.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
548,863.74,11577.54,1163.91,1465.0000,65535.0000,5040.0000,3575.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
549,863.89,11575.57,1165.88,1440.0000,65535.0000,5032.0000,3592.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
550,864.04,11573.60,1167.85,1489.0000,65535.0000,5065.0000,3576.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
551,864.18,11571.63,1169.82,1463.0000,65535.0000,5102.0000,3639.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
552,864.33,11569.66,1171.79,1416.0000,65535.0000,5060.0000,3644.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
553,864.48,11567.70,1173.76,1437.0000,65535.0000,4995.0000,3558.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
554,864.62,11565.73,1175.72,1408.0000,65535.0000,5028.0000,3620.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
555,864.77,11563.76,1177.69,1417.0000,65535.0000,5079.0000,3662.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
556,864.92,11561.80,1179.65,1429.0000,65535.0000,5094.0000,3665.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
557,865.06,11559.83,1181.62,1419.0000,65535.0000,5076.0000,3657.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
558,865.21,11557.87,1183.58,1398.0000,65535.0000,5068.0000,3670.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
559,865.36,11555.91,1185.55,1418.0000,65535.0000,5057.0000,3639.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
560,865.51,11553.94,1187.51,1409.0000,65535.0000,5077.0000,3668.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
561,865.65,11551.98,1189.47,1404.0000,65535.0000,5090.0000,3686.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
562,865.80,11550.02,1191.43,1421.0000,65535.0000,5057.0000,3636.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
563,865.95,11548.06,1193.39,1428.0000,65535.0000,4988.0000,3560.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
564,866.09,11546.10,1195.35,1424.0000,65535.0000,5093.0000,3669.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
565,866.24,11544.14,1197.31,1430.0000,65535.0000,5112.0000,3682.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
566,866.39,11542.19,1199.26,1393.0000,65535.0000,5054.0000,3661.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
567,866.53,11540.23,1201.22,1397.0000,65535.0000,5079.0000,3682.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
568,866.68,11538.28,1203.18,1433.0000,65535.0000,5080.0000,3647.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
569,866.83,11536.32,1205.13,1453.0000,65535.0000,5156.0000,3703.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
570,866.97,11534.37,1207.08,1413.0000,65535.0000,5109.0000,3696.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
571,867.12,11532.41,1209.04,1426.0000,65535.0000,5165.0000,3739.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
572,867.27,11530.46,1210.99,1455.0000,65535.0000,5114.0000,3659.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
573,867.41,11528.51,1212.94,1435.0000,65535.0000,5164.0000,3729.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
574,867.56,11526.56,1214.89,1436.0000,65535.0000,5249.0000,3813.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
575,867.71,11524.61,1216.84,1403.0000,65535.0000,5264.0000,3861.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
576,867.86,11522.66,1218.79,1372.0000,65535.0000,5222.0000,3850.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
577,868.00,11520.71,1220.74,1450.0000,65535.0000,5329.0000,3879.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
578,868.15,11518.76,1222.69,1431.0000,65535.0000,5425.0000,3994.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
579,868.30,11516.82,1224.63,1416.0000,65535.0000,5291.0000,3875.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
580,868.44,11514.87,1226.58,1402.0000,65535.0000,5395.0000,3993.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
581,868.59,11512.93,1228.52,1409.0000,65535.0000,5281.0000,3872.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
582,868.74,11510.98,1230.47,1408.0000,65535.0000,5373.0000,3965.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
583,868.88,11509.04,1232.41,1418.0000,65535.0000,5339.0000,3921.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
584,869.03,11507.10,1234.36,1442.0000,65535.0000,5405.0000,3963.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
585,869.18,11505.15,1236.30,1451.0000,65535.0000,5398.0000,3947.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
586,869.32,11503.21,1238.24,1412.0000,65535.0000,5411.0000,3999.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
587,869.47,11501.27,1240.18,1452.0000,65535.0000,5392.0000,3940.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
588,869.62,11499.33,1242.12,1429.0000,65535.0000,5336.0000,3907.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
589,869.76,11497.39,1244.06,1463.0000,65535.0000,5395.0000,3932.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
590,869.91,11495.46,1245.99,1450.0000,65535.0000,5373.0000,3923.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
591,870.06,11493.52,1247.93,1435.0000,65535.0000,5280.0000,3845.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
592,870.20,11491.58,1249.87,1415.0000,65535.0000,5252.0000,3837.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
593,870.35,11489.65,1251.80,1422.0000,65535.0000,5212.0000,3790.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
594,870.50,11487.71,1253.74,1390.0000,65535.0000,5138.0000,3748.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
595,870.64,11485.78,1255.67,1421.0000,65535.0000,5168.0000,3747.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
596,870.79,11483.85,1257.60,1421.0000,65535.0000,5145.0000,3724.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
597,870.93,11481.91,1259.54,1439.0000,65535.0000,5150.0000,3711.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
598,871.08,11479.98,1261.47,1429.0000,65535.0000,5183.0000,3754.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
599,871.23,11478.05,1263.40,1435.0000,65535.0000,5221.0000,3786.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
600,871.37,11476.12,1265.33,1472.0000,65535.0000,5131.0000,3659.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
601,871.52,11474.19,1267.26,1418.0000,65535.0000,5283.0000,3865.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
602,871.67,11472.26,1269.19,1418.0000,65535.0000,5262.0000,3844.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
603,871.81,11470.34,1271.11,1430.0000,65535.0000,5282.0000,3852.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
604,871.96,11468.41,1273.04,1430.0000,65535.0000,5213.0000,3783.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
605,872.11,11466.48,1274.97,1407.0000,65535.0000,5224.0000,3817.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
606,872.25,11464.56,1276.89,1425.0000,65535.0000,5280.0000,3855.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
607,872.40,11462.63,1278.82,1391.0000,65535.0000,5292.0000,3901.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
608,872.55,11460.71,1280.74,1431.0000,65535.0000,5291.0000,3860.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
609,872.69,11458.79,1282.66,1432.0000,65535.0000,5346.0000,3914.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
610,872.84,11456.87,1284.58,1420.0000,65535.0000,5396.0000,3976.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
611,872.99,11454.95,1286.50,1420.0000,65535.0000,5375.0000,3955.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
612,873.13,11453.03,1288.43,1438.0000,65535.0000,5399.0000,3961.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
613,873.28,11451.11,1290.34,1419.0000,65535.0000,5408.0000,3989.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
614,873.42,11449.19,1292.26,1458.0000,65535.0000,5494.0000,4036.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
615,873.57,11447.27,1294.18,1400.0000,65535.0000,5507.0000,4107.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
616,873.72,11445.35,1296.10,1422.0000,65535.0000,5508.0000,4086.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
617,873.86,11443.44,1298.01,1393.0000,65535.0000,5478.0000,4085.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
618,874.01,11441.52,1299.93,1448.0000,65535.0000,5589.0000,4141.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
619,874.16,11439.61,1301.84,1437.0000,65535.0000,5553.0000,4116.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
620,874.30,11437.69,1303.76,1385.0000,65535.0000,5579.0000,4194.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
621,874.45,11435.78,1305.67,1437.0000,65535.0000,5712.0000,4275.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
622,874.59,11433.87,1307.58,1418.0000,65535.0000,5652.0000,4234.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
623,874.74,11431.95,1309.50,1395.0000,65535.0000,5626.0000,4231.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
624,874.89,11430.04,1311.41,1444.0000,65535.0000,5639.0000,4195.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
625,875.03,11428.13,1313.32,1403.0000,65535.0000,5553.0000,4150.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
626,875.18,11426.22,1315.23,1416.0000,65535.0000,5653.0000,4237.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
627,875.33,11424.32,1317.13,1444.0000,65535.0000,5605.0000,4161.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
628,875.47,11422.41,1319.04,1444.0000,65535.0000,5552.0000,4108.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
629,875.62,11420.50,1320.95,1422.0000,65535.0000,5592.0000,4170.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
630,875.76,11418.60,1322.86,1436.0000,65535.0000,5572.0000,4136.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
631,875.91,11416.69,1324.76,1442.0000,65535.0000,5619.0000,4177.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
632,876.06,11414.79,1326.66,1432.0000,65535.0000,5606.0000,4174.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
633,876.20,11412.88,1328.57,1423.0000,65535.0000,5624.0000,4201.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
634,876.35,11410.98,1330.47,1443.0000,65535.0000,5570.0000,4127.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
635,876.50,11409.08,1332.37,1443.0000,65535.0000,5511.0000,4068.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
636,876.64,11407.18,1334.28,1466.0000,65535.0000,5499.0000,4033.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
637,876.79,11405.27,1336.18,1455.0000,65535.0000,5486.0000,4031.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
638,876.93,11403.38,1338.08,1430.0000,65535.0000,5435.0000,4005.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
639,877.08,11401.48,1339.97,1405.0000,65535.0000,5340.0000,3935.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
640,877.23,11399.58,1341.87,1423.0000,65535.0000,5405.0000,3982.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
641,877.37,11397.68,1343.77,1424.0000,65535.0000,5330.0000,3906.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
642,877.52,11395.78,1345.67,1419.0000,65535.0000,5360.0000,3941.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
643,877.66,11393.89,1347.56,1427.0000,65535.0000,5311.0000,3884.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
644,877.81,11391.99,1349.46,1424.0000,65535.0000,5309.0000,3885.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
