File Version,BWRam4.11_1
807,901.45,11093.24,1648.21,1427.0000,65535.0000,4184.0000,2757.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
808,901.59,11091.47,1649.98,1439.0000,65535.0000,4162.0000,2723.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
809,901.74,11089.70,1651.75,1441.0000,65535.0000,4088.0000,2647.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
810,901.88,11087.93,1653.52,1397.0000,65535.0000,4088.0000,2691.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
811,902.03,11086.16,1655.29,1424.0000,65535.0000,4049.0000,2625.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
812,902.17,11084.39,1657.06,1394.0000,65535.0000,3956.0000,2562.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
813,902.31,11082.62,1658.83,1450.0000,65535.0000,3998.0000,2548.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
814,902.46,11080.85,1660.60,1407.0000,65535.0000,4025.0000,2618.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
815,902.60,11079.09,1662.36,1438.0000,65535.0000,3921.0000,2483.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
816,902.75,11077.32,1664.13,1433.0000,65535.0000,3973.0000,2540.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
817,902.89,11075.55,1665.90,1423.0000,65535.0000,3871.0000,2448.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
818,903.03,11073.79,1667.66,1399.0000,65535.0000,3917.0000,2518.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
819,903.18,11072.02,1669.43,1415.0000,65535.0000,3955.0000,2540.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
820,903.32,11070.26,1671.19,1404.0000,65535.0000,3926.0000,2522.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
821,903.47,11068.50,1672.95,1465.0000,65535.0000,3893.0000,2428.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
822,903.61,11066.73,1674.72,1426.0000,65535.0000,3897.0000,2471.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
823,903.75,11064.97,1676.48,1412.0000,65535.0000,3891.0000,2479.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
824,903.90,11063.21,1678.24,1424.0000,65535.0000,3853.0000,2429.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
825,904.04,11061.45,1680.00,1450.0000,65535.0000,3880.0000,2430.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
826,904.18,11059.69,1681.76,1423.0000,65535.0000,3908.0000,2485.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
827,904.33,11057.93,1683.52,1465.0000,65535.0000,3886.0000,2421.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
828,904.47,11056.18,1685.27,1431.0000,65535.0000,3874.0000,2443.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
829,904.62,11054.42,1687.03,1441.0000,65535.0000,3874.0000,2433.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
830,904.76,11052.66,1688.79,1384.0000,65535.0000,3864.0000,2480.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
831,904.90,11050.91,1690.54,1414.0000,65535.0000,3900.0000,2486.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
832,905.05,11049.15,1692.30,1405.0000,65535.0000,3907.0000,2502.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
833,905.19,11047.40,1694.05,1421.0000,65535.0000,3902.0000,2481.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
834,905.33,11045.64,1695.81,1463.0000,65535.0000,3836.0000,2373.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
835,905.48,11043.89,1697.56,1417.0000,65535.0000,3932.0000,2515.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
836,905.62,11042.14,1699.31,1431.0000,65535.0000,3921.0000,2490.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
837,905.77,11040.39,1701.06,1410.0000,65535.0000,3922.0000,2512.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
838,905.91,11038.64,1702.81,1430.0000,65535.0000,3843.0000,2413.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
839,906.05,11036.89,1704.56,1429.0000,65535.0000,3802.0000,2373.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
840,906.20,11035.14,1706.31,1415.0000,65535.0000,3869.0000,2454.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
841,906.34,11033.39,1708.06,1417.0000,65535.0000,3855.0000,2438.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
842,906.48,11031.64,1709.81,1415.0000,65535.0000,3802.0000,2387.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
843,906.63,11029.89,1711.56,1440.0000,65535.0000,3773.0000,2333.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
844,906.77,11028.15,1713.30,1423.0000,65535.0000,3736.0000,2313.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
845,906.91,11026.40,1715.05,1394.0000,65535.0000,3725.0000,2331.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
846,907.06,11024.66,1716.80,1421.0000,65535.0000,3626.0000,2205.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
847,907.20,11022.91,1718.54,1414.0000,65535.0000,3671.0000,2257.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
848,907.34,11021.17,1720.28,1489.0000,65535.0000,3659.0000,2170.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
849,907.49,11019.42,1722.03,1413.0000,65535.0000,3598.0000,2185.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
850,907.63,11017.68,1723.77,1432.0000,65535.0000,3554.0000,2122.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
851,907.78,11015.94,1725.51,1423.0000,65535.0000,3540.0000,2117.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
852,907.92,11014.20,1727.25,1387.0000,65535.0000,3464.0000,2077.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
853,908.06,11012.46,1728.99,1433.0000,65535.0000,3582.0000,2149.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
854,908.21,11010.72,1730.73,1422.0000,65535.0000,3507.0000,2085.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
855,908.35,11008.98,1732.47,1437.0000,65535.0000,3457.0000,2020.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
856,908.49,11007.24,1734.21,1477.0000,65535.0000,3510.0000,2033.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
857,908.64,11005.50,1735.95,1414.0000,65535.0000,3485.0000,2071.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
858,908.78,11003.77,1737.68,1406.0000,65535.0000,3434.0000,2028.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
859,908.92,11002.03,1739.42,1427.0000,65535.0000,3431.0000,2004.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
860,909.07,11000.30,1741.15,1434.0000,65535.0000,3437.0000,2003.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
861,909.21,10998.56,1742.89,1420.0000,65535.0000,3500.0000,2080.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
862,909.35,10996.83,1744.62,1471.0000,65535.0000,3430.0000,1959.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
863,909.50,10995.09,1746.36,1439.0000,65535.0000,3409.0000,1970.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
864,909.64,10993.36,1748.09,1437.0000,65535.0000,3349.0000,1912.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
865,909.78,10991.63,1749.82,1423.0000,65535.0000,3397.0000,1974.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
866,909.93,10989.90,1751.55,1388.0000,65535.0000,3336.0000,1948.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
867,910.07,10988.17,1753.28,1426.0000,65535.0000,3437.0000,2011.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
868,910.21,10986.44,1755.01,1446.0000,65535.0000,3410.0000,1964.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
869,910.36,10984.71,1756.74,1420.0000,65535.0000,3354.0000,1934.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
870,910.50,10982.98,1758.47,1440.0000,65535.0000,3371.0000,1931.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
871,910.64,10981.25,1760.20,1453.0000,65535.0000,3360.0000,1907.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
872,910.79,10979.53,1761.92,1454.0000,65535.0000,3360.0000,1906.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
873,910.93,10977.80,1763.65,1411.0000,65535.0000,3382.0000,1971.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
874,911.07,10976.07,1765.38,1414.0000,65535.0000,3332.0000,1918.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
875,911.22,10974.35,1767.10,1435.0000,65535.0000,3379.0000,1944.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
876,911.36,10972.63,1768.82,1441.0000,65535.0000,3393.0000,1952.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
877,911.50,10970.90,1770.55,1406.0000,65535.0000,3393.0000,1987.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
878,911.65,10969.18,1772.27,1432.0000,65535.0000,3316.0000,1884.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
879,911.79,10967.46,1773.99,1424.0000,65535.0000,3290.0000,1866.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
880,911.93,10965.74,1775.71,1401.0000,65535.0000,3354.0000,1953.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
881,912.07,10964.02,1777.44,1506.0000,65535.0000,3400.0000,1894.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
882,912.22,10962.30,1779.16,1428.0000,65535.0000,3306.0000,1878.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
883,912.36,10960.58,1780.87,1417.0000,65535.0000,3313.0000,1896.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
884,912.50,10958.86,1782.59,1435.0000,65535.0000,3320.0000,1885.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
885,912.65,10957.14,1784.31,1441.0000,65535.0000,3271.0000,1830.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
886,912.79,10955.42,1786.03,1427.0000,65535.0000,3329.0000,1902.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
887,912.93,10953.71,1787.75,1409.0000,65535.0000,3270.0000,1861.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
888,913.08,10951.99,1789.46,1396.0000,65535.0000,3320.0000,1924.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
889,913.22,10950.27,1791.18,1413.0000,65535.0000,3340.0000,1927.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
890,913.36,10948.56,1792.89,1420.0000,65535.0000,3292.0000,1872.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
891,913.51,10946.85,1794.60,1406.0000,65535.0000,3322.0000,1916.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
892,913.65,10945.13,1796.32,1446.0000,65535.0000,3372.0000,1926.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
893,913.79,10943.42,1798.03,1444.0000,65535.0000,3289.0000,1845.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
894,913.93,10941.71,1799.74,1395.0000,65535.0000,3328.0000,1933.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
895,914.08,10940.00,1801.45,1408.0000,65535.0000,3241.0000,1833.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
896,914.22,10938.29,1803.16,1400.0000,65535.0000,3315.0000,1915.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
897,914.36,10936.58,1804.87,1414.0000,65535.0000,3269.0000,1855.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
898,914.51,10934.87,1806.58,1405.0000,65535.0000,3266.0000,1861.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
899,914.65,10933.16,1808.29,1381.0000,65535.0000,3266.0000,1885.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
900,914.79,10931.45,1810.00,1384.0000,65535.0000,3281.0000,1897.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
901,914.93,10929.75,1811.70,1408.0000,65535.0000,3236.0000,1828.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
902,915.08,10928.04,1813.41,1434.0000,65535.0000,3172.0000,1738.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
903,915.22,10926.33,1815.12,1398.0000,65535.0000,3247.0000,1849.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
904,915.36,10924.63,1816.82,1370.0000,65535.0000,3243.0000,1873.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
905,915.51,10922.93,1818.53,1421.0000,65535.0000,3283.0000,1862.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
906,915.65,10921.22,1820.23,1414.0000,65535.0000,3246.0000,1832.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
907,915.79,10919.52,1821.93,1409.0000,65535.0000,3205.0000,1796.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
908,915.93,10917.82,1823.63,1396.0000,65535.0000,3343.0000,1947.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
909,916.08,10916.12,1825.34,1444.0000,65535.0000,3239.0000,1795.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
910,916.22,10914.41,1827.04,1399.0000,65535.0000,3242.0000,1843.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
911,916.36,10912.71,1828.74,1428.0000,65535.0000,3214.0000,1786.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
912,916.51,10911.01,1830.44,1418.0000,65535.0000,3287.0000,1869.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
913,916.65,10909.32,1832.13,1419.0000,65535.0000,3194.0000,1775.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
914,916.79,10907.62,1833.83,1412.0000,65535.0000,3201.0000,1789.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
915,916.93,10905.92,1835.53,1414.0000,65535.0000,3151.0000,1737.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
916,917.08,10904.22,1837.23,1434.0000,65535.0000,3227.0000,1793.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
917,917.22,10902.53,1838.92,1425.0000,65535.0000,3202.0000,1777.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
918,917.36,10900.83,1840.62,1472.0000,65535.0000,3227.0000,1755.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
919,917.50,10899.14,1842.31,1416.0000,65535.0000,3096.0000,1680.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
920,917.65,10897.44,1844.01,1394.0000,65535.0000,3132.0000,1738.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
921,917.79,10895.75,1845.70,1476.0000,65535.0000,3165.0000,1689.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
922,917.93,10894.06,1847.39,1456.0000,65535.0000,3136.0000,1680.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
923,918.07,10892.37,1849.08,1436.0000,65535.0000,3125.0000,1689.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
924,918.22,10890.68,1850.78,1450.0000,65535.0000,3180.0000,1730.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
925,918.36,10888.98,1852.47,1405.0000,65535.0000,3135.0000,1730.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
926,918.50,10887.30,1854.16,1416.0000,65535.0000,3154.0000,1738.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
927,918.64,10885.61,1855.84,1385.0000,65535.0000,3137.0000,1752.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
928,918.79,10883.92,1857.53,1457.0000,65535.0000,3125.0000,1668.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
929,918.93,10882.23,1859.22,1416.0000,65535.0000,3179.0000,1763.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
930,919.07,10880.54,1860.91,1428.0000,65535.0000,3138.0000,1710.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
931,919.21,10878.86,1862.59,1430.0000,65535.0000,3141.0000,1711.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
932,919.36,10877.17,1864.28,1429.0000,65535.0000,3158.0000,1729.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
933,919.50,10875.48,1865.97,1419.0000,65535.0000,3125.0000,1706.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
934,919.64,10873.80,1867.65,1414.0000,65535.0000,3127.0000,1713.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
935,919.78,10872.12,1869.33,1423.0000,65535.0000,3154.0000,1731.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
936,919.93,10870.43,1871.02,1431.0000,65535.0000,3118.0000,1687.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
937,920.07,10868.75,1872.70,1431.0000,65535.0000,3102.0000,1671.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
938,920.21,10867.07,1874.38,1407.0000,65535.0000,3084.0000,1677.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
939,920.35,10865.39,1876.06,1381.0000,65535.0000,3101.0000,1720.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
940,920.50,10863.71,1877.74,1408.0000,65535.0000,3075.0000,1667.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
941,920.64,10862.03,1879.42,1389.0000,65535.0000,3130.0000,1741.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
942,920.78,10860.35,1881.10,1410.0000,65535.0000,3097.0000,1687.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
943,920.92,10858.67,1882.78,1398.0000,65535.0000,3104.0000,1706.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
944,921.07,10856.99,1884.46,1427.0000,65535.0000,3124.0000,1697.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
945,921.21,10855.32,1886.13,1445.0000,65535.0000,3100.0000,1655.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
946,921.35,10853.64,1887.81,1410.0000,65535.0000,3068.0000,1658.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
947,921.49,10851.96,1889.49,1431.0000,65535.0000,3084.0000,1653.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
948,921.63,10850.29,1891.16,1392.0000,65535.0000,3048.0000,1656.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
949,921.78,10848.61,1892.84,1425.0000,65535.0000,3127.0000,1702.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
950,921.92,10846.94,1894.51,1448.0000,65535.0000,3117.0000,1669.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
951,922.06,10845.27,1896.18,1438.0000,65535.0000,3070.0000,1632.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
952,922.20,10843.60,1897.85,1462.0000,65535.0000,3095.0000,1633.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
953,922.35,10841.92,1899.53,1418.0000,65535.0000,3115.0000,1697.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
954,922.49,10840.25,1901.20,1419.0000,65535.0000,3050.0000,1631.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
955,922.63,10838.58,1902.87,1396.0000,65535.0000,3126.0000,1730.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
956,922.77,10836.91,1904.54,1443.0000,65535.0000,3055.0000,1612.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
957,922.91,10835.24,1906.21,1405.0000,65535.0000,3053.0000,1648.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
958,923.06,10833.58,1907.87,1422.0000,65535.0000,3116.0000,1694.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
959,923.20,10831.91,1909.54,1407.0000,65535.0000,3053.0000,1646.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
960,923.34,10830.24,1911.21,1470.0000,65535.0000,3084.0000,1614.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
961,923.48,10828.57,1912.88,1447.0000,65535.0000,3044.0000,1597.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
962,923.62,10826.91,1914.54,1408.0000,65535.0000,3049.0000,1641.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
963,923.77,10825.24,1916.21,1414.0000,65535.0000,3037.0000,1623.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
964,923.91,10823.58,1917.87,1406.0000,65535.0000,3054.0000,1648.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
965,924.05,10821.92,1919.53,1424.0000,65535.0000,3037.0000,1613.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
966,924.19,10820.25,1921.20,1412.0000,65535.0000,3009.0000,1597.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
967,924.33,10818.59,1922.86,1435.0000,65535.0000,3101.0000,1666.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
968,924.48,10816.93,1924.52,1471.0000,65535.0000,3048.0000,1577.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
