File Version,BWRam4.11_1
1866,   ,   ,   ,1438.0000,65535.0000,1416.0000,-22.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1867,   ,   ,   ,1410.0000,65535.0000,1405.0000,-5.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1868,   ,   ,   ,1396.0000,65535.0000,1425.0000,29.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1869,   ,   ,   ,1420.0000,65535.0000,1445.0000,25.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1870,   ,   ,   ,1440.0000,65535.0000,1459.0000,19.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1871,   ,   ,   ,1444.0000,65535.0000,1418.0000,-26.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1872,   ,   ,   ,1426.0000,65535.0000,1470.0000,44.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1873,   ,   ,   ,1420.0000,65535.0000,1386.0000,-34.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1874,   ,   ,   ,1440.0000,65535.0000,1441.0000,1.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1875,   ,   ,   ,1384.0000,65535.0000,1417.0000,33.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1876,   ,   ,   ,1395.0000,65535.0000,1424.0000,29.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1877,   ,   ,   ,1455.0000,65535.0000,1420.0000,-35.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1878,   ,   ,   ,1430.0000,65535.0000,1426.0000,-4.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1879,   ,   ,   ,1375.0000,65535.0000,1413.0000,38.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1880,   ,   ,   ,1425.0000,65535.0000,1406.0000,-19.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1881,   ,   ,   ,1418.0000,65535.0000,1409.0000,-9.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1882,   ,   ,   ,1400.0000,65535.0000,1400.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1883,   ,   ,   ,1383.0000,65535.0000,1360.0000,-23.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1884,   ,   ,   ,1421.0000,65535.0000,1409.0000,-12.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1885,   ,   ,   ,1430.0000,65535.0000,1407.0000,-23.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1886,   ,   ,   ,1450.0000,65535.0000,1438.0000,-12.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1887,   ,   ,   ,1452.0000,65535.0000,1398.0000,-54.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1888,   ,   ,   ,1435.0000,65535.0000,1406.0000,-29.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1889,   ,   ,   ,1418.0000,65535.0000,1407.0000,-11.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1890,   ,   ,   ,1426.0000,65535.0000,1400.0000,-26.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1891,   ,   ,   ,1400.0000,65535.0000,1428.0000,28.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1892,   ,   ,   ,1398.0000,65535.0000,1421.0000,23.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1893,   ,   ,   ,1399.0000,65535.0000,1374.0000,-25.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1894,   ,   ,   ,1381.0000,65535.0000,1417.0000,36.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1895,   ,   ,   ,1380.0000,65535.0000,1403.0000,23.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1896,   ,   ,   ,1402.0000,65535.0000,1389.0000,-13.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1897,   ,   ,   ,1420.0000,65535.0000,1416.0000,-4.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1898,   ,   ,   ,1439.0000,65535.0000,1372.0000,-67.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1899,   ,   ,   ,1434.0000,65535.0000,1424.0000,-10.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1900,   ,   ,   ,1451.0000,65535.0000,1400.0000,-51.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1901,   ,   ,   ,1406.0000,65535.0000,1404.0000,-2.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1902,   ,   ,   ,1413.0000,65535.0000,1418.0000,5.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1903,   ,   ,   ,1437.0000,65535.0000,1406.0000,-31.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1904,   ,   ,   ,1449.0000,65535.0000,1406.0000,-43.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1905,   ,   ,   ,1409.0000,65535.0000,1372.0000,-37.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1906,   ,   ,   ,1429.0000,65535.0000,1368.0000,-61.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1907,   ,   ,   ,1418.0000,65535.0000,1429.0000,11.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1908,   ,   ,   ,1444.0000,65535.0000,1394.0000,-50.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1909,   ,   ,   ,1388.0000,65535.0000,1404.0000,16.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1910,   ,   ,   ,1410.0000,65535.0000,1417.0000,7.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1911,   ,   ,   ,1423.0000,65535.0000,1384.0000,-39.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1912,   ,   ,   ,1449.0000,65535.0000,1415.0000,-34.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1913,   ,   ,   ,1454.0000,65535.0000,1421.0000,-33.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1914,   ,   ,   ,1381.0000,65535.0000,1379.0000,-2.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1915,   ,   ,   ,1411.0000,65535.0000,1366.0000,-45.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1916,   ,   ,   ,1526.0000,65535.0000,1475.0000,-51.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1917,   ,   ,   ,1821.0000,65535.0000,1806.0000,-15.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1918,   ,   ,   ,1444.0000,65535.0000,1368.0000,-76.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1919,   ,   ,   ,1408.0000,65535.0000,1401.0000,-7.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1920,   ,   ,   ,1429.0000,65535.0000,1366.0000,-63.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1921,   ,   ,   ,1504.0000,65535.0000,1458.0000,-46.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1922,   ,   ,   ,1405.0000,65535.0000,1378.0000,-27.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1923,   ,   ,   ,1425.0000,65535.0000,1419.0000,-6.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1924,   ,   ,   ,1382.0000,65535.0000,1339.0000,-43.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1925,   ,   ,   ,1424.0000,65535.0000,1406.0000,-18.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1926,   ,   ,   ,1429.0000,65535.0000,1383.0000,-46.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1927,   ,   ,   ,1412.0000,65535.0000,1390.0000,-22.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1928,   ,   ,   ,1417.0000,65535.0000,1391.0000,-26.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1929,   ,   ,   ,1443.0000,65535.0000,1382.0000,-61.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1930,   ,   ,   ,1418.0000,65535.0000,1384.0000,-34.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1931,   ,   ,   ,1428.0000,65535.0000,1389.0000,-39.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1932,   ,   ,   ,1422.0000,65535.0000,1380.0000,-42.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1933,   ,   ,   ,1388.0000,65535.0000,1402.0000,14.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1934,   ,   ,   ,1391.0000,65535.0000,1375.0000,-16.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1935,   ,   ,   ,1409.0000,65535.0000,1395.0000,-14.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1936,   ,   ,   ,1419.0000,65535.0000,1373.0000,-46.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1937,   ,   ,   ,1413.0000,65535.0000,1387.0000,-26.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1938,   ,   ,   ,1422.0000,65535.0000,1408.0000,-14.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1939,   ,   ,   ,1417.0000,65535.0000,1359.0000,-58.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1940,   ,   ,   ,1423.0000,65535.0000,1399.0000,-24.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1941,   ,   ,   ,1421.0000,65535.0000,1383.0000,-38.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1942,   ,   ,   ,1407.0000,65535.0000,1379.0000,-28.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1943,   ,   ,   ,1437.0000,65535.0000,1357.0000,-80.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1944,   ,   ,   ,1425.0000,65535.0000,1364.0000,-61.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1945,   ,   ,   ,1424.0000,65535.0000,1361.0000,-63.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1946,   ,   ,   ,1429.0000,65535.0000,1329.0000,-100.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1947,   ,   ,   ,1403.0000,65535.0000,1349.0000,-54.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1948,   ,   ,   ,1403.0000,65535.0000,1336.0000,-67.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1949,   ,   ,   ,1479.0000,65535.0000,1373.0000,-106.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1950,   ,   ,   ,1423.0000,65535.0000,1399.0000,-24.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1951,   ,   ,   ,1457.0000,65535.0000,1337.0000,-120.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1952,   ,   ,   ,1424.0000,65535.0000,1381.0000,-43.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1953,   ,   ,   ,1432.0000,65535.0000,1363.0000,-69.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1954,   ,   ,   ,1370.0000,65535.0000,1356.0000,-14.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1955,   ,   ,   ,1411.0000,65535.0000,1382.0000,-29.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1956,   ,   ,   ,1439.0000,65535.0000,1359.0000,-80.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1957,   ,   ,   ,1380.0000,65535.0000,1323.0000,-57.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1958,   ,   ,   ,1412.0000,65535.0000,1356.0000,-56.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1959,   ,   ,   ,1450.0000,65535.0000,1354.0000,-96.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1960,   ,   ,   ,1461.0000,65535.0000,1364.0000,-97.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1961,   ,   ,   ,1445.0000,65535.0000,1365.0000,-80.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1962,   ,   ,   ,1421.0000,65535.0000,1325.0000,-96.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1963,   ,   ,   ,1419.0000,65535.0000,1385.0000,-34.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1964,   ,   ,   ,1426.0000,65535.0000,1333.0000,-93.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1965,   ,   ,   ,1417.0000,65535.0000,1322.0000,-95.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1966,   ,   ,   ,1410.0000,65535.0000,1379.0000,-31.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1967,   ,   ,   ,1444.0000,65535.0000,1326.0000,-118.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1968,   ,   ,   ,1435.0000,65535.0000,1361.0000,-74.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1969,   ,   ,   ,1427.0000,65535.0000,1354.0000,-73.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1970,   ,   ,   ,1433.0000,65535.0000,1352.0000,-81.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1971,   ,   ,   ,1400.0000,65535.0000,1364.0000,-36.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1972,   ,   ,   ,1460.0000,65535.0000,1346.0000,-114.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1973,   ,   ,   ,1402.0000,65535.0000,1341.0000,-61.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1974,   ,   ,   ,1435.0000,65535.0000,1306.0000,-129.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1975,   ,   ,   ,1445.0000,65535.0000,1334.0000,-111.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1976,   ,   ,   ,1539.0000,65535.0000,1504.0000,-35.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1977,   ,   ,   ,1436.0000,65535.0000,1347.0000,-89.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1978,   ,   ,   ,1411.0000,65535.0000,1352.0000,-59.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1979,   ,   ,   ,1430.0000,65535.0000,1346.0000,-84.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1980,   ,   ,   ,1410.0000,65535.0000,1319.0000,-91.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1981,   ,   ,   ,1403.0000,65535.0000,1331.0000,-72.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1982,   ,   ,   ,1438.0000,65535.0000,1358.0000,-80.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1983,   ,   ,   ,1415.0000,65535.0000,1334.0000,-81.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1984,   ,   ,   ,1404.0000,65535.0000,1331.0000,-73.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1985,   ,   ,   ,1367.0000,65535.0000,1327.0000,-40.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1986,   ,   ,   ,1448.0000,65535.0000,1372.0000,-76.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1987,   ,   ,   ,1420.0000,65535.0000,1369.0000,-51.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1988,   ,   ,   ,1441.0000,65535.0000,1322.0000,-119.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1989,   ,   ,   ,1414.0000,65535.0000,1346.0000,-68.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1990,   ,   ,   ,1411.0000,65535.0000,1302.0000,-109.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1991,   ,   ,   ,1410.0000,65535.0000,1346.0000,-64.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1992,   ,   ,   ,1398.0000,65535.0000,1347.0000,-51.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1993,   ,   ,   ,1492.0000,65535.0000,1439.0000,-53.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1994,   ,   ,   ,1435.0000,65535.0000,1331.0000,-104.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1995,   ,   ,   ,1488.0000,65535.0000,1373.0000,-115.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1996,   ,   ,   ,1441.0000,65535.0000,1330.0000,-111.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1997,   ,   ,   ,1405.0000,65535.0000,1332.0000,-73.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1998,   ,   ,   ,1432.0000,65535.0000,1338.0000,-94.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
1999,   ,   ,   ,1492.0000,65535.0000,1421.0000,-71.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2000,   ,   ,   ,1424.0000,65535.0000,1378.0000,-46.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2001,   ,   ,   ,1404.0000,65535.0000,1348.0000,-56.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2002,   ,   ,   ,1436.0000,65535.0000,1367.0000,-69.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2003,   ,   ,   ,1434.0000,65535.0000,1343.0000,-91.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2004,   ,   ,   ,1354.0000,65535.0000,1340.0000,-14.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2005,   ,   ,   ,1429.0000,65535.0000,1329.0000,-100.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2006,   ,   ,   ,1428.0000,65535.0000,1365.0000,-63.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2007,   ,   ,   ,1412.0000,65535.0000,1333.0000,-79.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2008,   ,   ,   ,1430.0000,65535.0000,1330.0000,-100.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2009,   ,   ,   ,1387.0000,65535.0000,1359.0000,-28.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2010,   ,   ,   ,1447.0000,65535.0000,1320.0000,-127.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2011,   ,   ,   ,1458.0000,65535.0000,1381.0000,-77.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2012,   ,   ,   ,1575.0000,65535.0000,1502.0000,-73.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2013,   ,   ,   ,1404.0000,65535.0000,1354.0000,-50.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2014,   ,   ,   ,1409.0000,65535.0000,1319.0000,-90.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2015,   ,   ,   ,1420.0000,65535.0000,1320.0000,-100.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2016,   ,   ,   ,1392.0000,65535.0000,1332.0000,-60.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2017,   ,   ,   ,1425.0000,65535.0000,1379.0000,-46.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2018,   ,   ,   ,1393.0000,65535.0000,1312.0000,-81.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2019,   ,   ,   ,1436.0000,65535.0000,1343.0000,-93.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2020,   ,   ,   ,1398.0000,65535.0000,1333.0000,-65.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2021,   ,   ,   ,1411.0000,65535.0000,1336.0000,-75.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2022,   ,   ,   ,1394.0000,65535.0000,1351.0000,-43.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2023,   ,   ,   ,1411.0000,65535.0000,1312.0000,-99.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2024,   ,   ,   ,1418.0000,65535.0000,1353.0000,-65.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2025,   ,   ,   ,1455.0000,65535.0000,1410.0000,-45.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2026,   ,   ,   ,1403.0000,65535.0000,1330.0000,-73.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2027,   ,   ,   ,1447.0000,65535.0000,1348.0000,-99.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2028,   ,   ,   ,1524.0000,65535.0000,1464.0000,-60.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2029,   ,   ,   ,1456.0000,65535.0000,1351.0000,-105.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2030,   ,   ,   ,1433.0000,65535.0000,1405.0000,-28.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2031,   ,   ,   ,1467.0000,65535.0000,1375.0000,-92.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2032,   ,   ,   ,1427.0000,65535.0000,1397.0000,-30.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2033,   ,   ,   ,1457.0000,65535.0000,1339.0000,-118.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2034,   ,   ,   ,1448.0000,65535.0000,1335.0000,-113.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2035,   ,   ,   ,1449.0000,65535.0000,1348.0000,-101.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2036,   ,   ,   ,1396.0000,65535.0000,1312.0000,-84.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2037,   ,   ,   ,1377.0000,65535.0000,1292.0000,-85.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2038,   ,   ,   ,1392.0000,65535.0000,1325.0000,-67.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2039,   ,   ,   ,1402.0000,65535.0000,1283.0000,-119.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2040,   ,   ,   ,1390.0000,65535.0000,1275.0000,-115.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2041,   ,   ,   ,1368.0000,65535.0000,1299.0000,-69.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2042,   ,   ,   ,1387.0000,65535.0000,1295.0000,-92.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2043,   ,   ,   ,1386.0000,65535.0000,1243.0000,-143.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2044,   ,   ,   ,1380.0000,65535.0000,1291.0000,-89.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2045,   ,   ,   ,1421.0000,65535.0000,1304.0000,-117.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2046,   ,   ,   ,1526.0000,65535.0000,1431.0000,-95.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
2047,   ,   ,   ,1443.0000,65535.0000,1353.0000,-90.0000,0.0000,0.0000,0.0000,1.0000,1.0000E+00,1.0000E+00,
